station,tmax_media,provincia,lon,lat,altura
AEROPARQUE AERO,17.8,CAPITAL FEDERAL,-58.416666666666664,-34.56666666666667,6
AZUL AERO,17,BUENOS AIRES,-59.88333333333333,-36.833333333333336,147
BAHIA BLANCA AERO,16.7,BUENOS AIRES,-62.166666666666664,-38.733333333333334,83
BARILOCHE AERO,9.2,RIO NEGRO,-71.16666666666667,-41.15,835
BENITO JUAREZ AERO,16.5,BUENOS AIRES,-59.78333333333333,-37.71666666666667,207
BERNARDO DE IRIGOYEN AERO,16.4,MISIONES,-53.65,-26.25,815
BOLIVAR AERO,17.9,BUENOS AIRES,-61.06666666666667,-36.2,94
BUENOS AIRES OBSERVATORIO,19.5,CAPITAL FEDERAL,-58.483333333333334,-34.583333333333336,25
CAMPO DE MAYO AERO,18.7,BUENOS AIRES,-58.666666666666664,-34.53333333333333,26
CATAMARCA AERO,23.6,CATAMARCA,-65.76666666666667,-28.6,464
CERES AERO,22.8,SANTA FE,-61.95,-29.883333333333333,88
CHAMICAL AERO,21,LA RIOJA,-66.28333333333333,-30.366666666666667,461
CHAPELCO AERO,10.3,NEUQUEN,-71.13333333333334,-40.083333333333336,779
CHEPES,22,LA RIOJA,-66.6,-31.333333333333332,658
CHILECITO AERO,24.5,LA RIOJA,-67.43333333333334,-29.233333333333334,947
CIPOLLETTI,21,RIO NEGRO,-67.96666666666667,-38.95,265
COMODORO RIVADAVIA AERO,15.2,CHUBUT,-67.5,-45.78333333333333,46
CONCORDIA AERO,17.9,ENTRE RIOS,-58.016666666666666,-31.3,38
CORDOBA AERO,23.8,CORDOBA,-64.2,-31.3,495
CORDOBA OBSERVATORIO,NA,CORDOBA,-64.18333333333334,-31.4,425
CORONEL PRINGLES AERO,16.8,BUENOS AIRES,-61.333333333333336,-38.016666666666666,247
CORONEL SUAREZ AERO,16,BUENOS AIRES,-61.88333333333333,-37.43333333333333,233
CORRIENTES AERO,20.3,CORRIENTES,-58.766666666666666,-27.45,62
DOLORES AERO,18,BUENOS AIRES,-57.733333333333334,-36.35,9
EL BOLSON AERO,11.3,RIO NEGRO,-71.51666666666667,-41.96666666666667,337
EL CALAFATE AERO,4.9,SANTA CRUZ,-72.05,-50.266666666666666,204
EL PALOMAR AERO,19,BUENOS AIRES,-58.6,-34.6,12
ESCUELA DE AVIACION MILITAR AERO,23.6,CORDOBA,-64.26666666666667,-31.45,502
ESQUEL AERO,10.9,CHUBUT,-71.15,-42.93333333333333,797
EZEIZA AERO,18.6,BUENOS AIRES,-58.53333333333333,-34.81666666666667,20
FORMOSA AERO,20,FORMOSA,-58.233333333333334,-26.2,60
GENERAL PICO AERO,19.8,LA PAMPA,-63.75,-35.7,145
GOBERNADOR GREGORES AERO,12.4,SANTA CRUZ,-70.16666666666667,-48.78333333333333,358
GUALEGUAYCHU AERO,18.9,ENTRE RIOS,-58.61666666666667,-33,23
IGUAZU AERO,18.6,MISIONES,-54.46666666666667,-25.733333333333334,270
ITUZAINGO,19.2,CORRIENTES,-56.666666666666664,-27.583333333333332,72
JUJUY AERO,21.6,JUJUY,-65.08333333333333,-24.383333333333333,905
JUJUY U N,20.8,JUJUY,-65.18333333333334,-24.166666666666668,1302
JUNIN AERO,20.5,BUENOS AIRES,-60.916666666666664,-34.55,81
LA PLATA AERO,17.2,BUENOS AIRES,-57.9,-34.96666666666667,23
LA QUIACA OBSERVATORIO,15.9,JUJUY,-65.6,-22.1,3459
LA RIOJA AERO,23.2,LA RIOJA,-66.81666666666666,-29.383333333333333,429
LABOULAYE AERO,18.2,CORDOBA,-63.36666666666667,-34.13333333333333,137
LAS FLORES,19.5,BUENOS AIRES,-59.13333333333333,-36.03333333333333,36
LAS LOMITAS,23,FORMOSA,-60.583333333333336,-24.7,130
MALARGUE AERO,16.6,MENDOZA,-69.58333333333333,-35.5,1425
MAQUINCHAO,13.5,RIO NEGRO,-68.73333333333333,-41.25,888
MAR DEL PLATA AERO,16.7,BUENOS AIRES,-57.583333333333336,-37.93333333333333,21
MARCOS JUAREZ AERO,21.7,CORDOBA,-62.15,-32.7,114
MARIANO MORENO AERO,18.5,BUENOS AIRES,-58.81666666666667,-34.55,32
MENDOZA AERO,18.2,MENDOZA,-68.78333333333333,-32.833333333333336,704
MENDOZA OBSERVATORIO,18.1,MENDOZA,-68.85,-32.88333333333333,827
MERCEDES AERO (CTES),20,CORRIENTES,-58.1,-29.216666666666665,107
MERLO AERO,NA,BUENOS AIRES,-58.733333333333334,-34.68333333333333,36
METAN,22.1,SALTA,-64.8,-25.483333333333334,855
MONTE CASEROS AERO,19.5,CORRIENTES,-57.65,-30.266666666666666,54
MORON AERO,19.5,BUENOS AIRES,-58.63333333333333,-34.666666666666664,24
NEUQUEN AERO,21,NEUQUEN,-68.13333333333334,-38.95,271
NUEVE DE JULIO,20.1,BUENOS AIRES,-60.88333333333333,-35.45,76
OBERA,19,MISIONES,-55.13333333333333,-27.483333333333334,303
OLAVARRIA AERO,16.6,BUENOS AIRES,-60.21666666666667,-36.88333333333333,166
ORAN AERO,24,SALTA,-64.31666666666666,-23.15,357
PARANA AERO,19.8,ENTRE RIOS,-60.483333333333334,-31.783333333333335,78
PASO DE INDIOS,18.2,CHUBUT,-68.88333333333334,-43.81666666666667,460
PASO DE LOS LIBRES AERO,19.4,CORRIENTES,-57.15,-29.683333333333337,70
PEHUAJO AERO,19.2,BUENOS AIRES,-61.9,-35.86666666666667,87
PERITO MORENO AERO,16,SANTA CRUZ,-71.01666666666667,-46.516666666666666,429
PIGUE AERO,16,BUENOS AIRES,-62.38333333333333,-37.6,304
PILAR OBSERVATORIO,23.9,CORDOBA,-63.88333333333333,-31.666666666666668,338
POSADAS AERO,19.6,MISIONES,-55.96666666666667,-27.366666666666667,125
PUERTO DESEADO AERO,10.4,SANTA CRUZ,-65.91666666666667,-47.733333333333334,80
PUERTO MADRYN AERO,21,CHUBUT,-65.06666666666666,-42.733333333333334,136
PUNTA INDIO B.A.,19,BUENOS AIRES,-57.28333333333333,-35.36666666666667,22
RAFAELA AERO,21.5,SANTA FE,-61.5,-31.266666666666666,99
RECONQUISTA AERO,20.6,SANTA FE,-59.7,-29.183333333333337,53
RESISTENCIA AERO,20.2,CHACO,-59.05,-27.45,52
RIO COLORADO,17.6,RIO NEGRO,-64.08333333333333,-39.016666666666666,79
RIO CUARTO AERO,19.4,CORDOBA,-64.23333333333333,-33.11666666666667,421
RIO GALLEGOS AERO,7.4,SANTA CRUZ,-69.28333333333333,-51.61666666666667,19
RIO GRANDE B.A.,7,TIERRA DEL FUEGO,-67.75,-53.8,22
RIVADAVIA,26.5,SALTA,-62.9,-24.166666666666668,205
ROSARIO AERO,20.1,SANTA FE,-60.78333333333333,-32.916666666666664,25
SALTA AERO,22.6,SALTA,-65.48333333333333,-24.85,1221
SAN ANTONIO OESTE AERO,NA,RIO NEGRO,-65.1,-40.78333333333333,20
SAN FERNANDO AERO,19,BUENOS AIRES,-58.583333333333336,-34.45,3
SAN JUAN AERO,20.7,SAN JUAN,-68.41666666666667,-31.566666666666663,598
SAN JULIAN AERO,11.6,SANTA CRUZ,-67.78333333333333,-49.31666666666667,62
SAN LUIS AERO,21.5,SAN LUIS,-66.35,-33.266666666666666,713
SAN MARTIN (MZA),20.5,MENDOZA,-68.41666666666667,-33.083333333333336,653
SAN RAFAEL AERO,25.4,MENDOZA,-68.4,-34.583333333333336,748
SANTA CRUZ AERO,7.9,SANTA CRUZ,-68.56666666666666,-50.016666666666666,111
SANTA ROSA AERO,22.3,LA PAMPA,-64.26666666666667,-36.56666666666667,191
SANTA ROSA DE CONLARA AERO,23,SAN LUIS,-65.18333333333334,-32.38333333333333,620
SANTIAGO DEL ESTERO AERO,24.8,SANTIAGO DEL ESTERO,-64.3,-27.766666666666666,199
SAUCE VIEJO AERO,21.1,SANTA FE,-60.81666666666667,-31.7,18
SUNCHALES AERO,21.7,SANTA FE,-61.333333333333336,-30.966666666666665,92
TANDIL AERO,16.8,BUENOS AIRES,-59.25,-37.233333333333334,175
TARTAGAL AERO,24.3,SALTA,-63.81666666666667,-22.65,450
TERMAS DE RIO HONDO AERO,21.7,SANTIAGO DEL ESTERO,-64.93333333333334,-27.483333333333334,280
TINOGASTA,25.5,CATAMARCA,-67.56666666666666,-28.066666666666663,1201
TRELEW AERO,21.6,CHUBUT,-65.26666666666667,-43.2,43
TRENQUE LAUQUEN,19.9,BUENOS AIRES,-62.733333333333334,-35.96666666666667,95
TRES ARROYOS,17.7,BUENOS AIRES,-60.25,-38.333333333333336,115
TUCUMAN AERO,23.2,TUCUMAN,-65.1,-26.85,450
USHUAIA AERO,11.5,TIERRA DEL FUEGO,-68.31666666666666,-54.8,57
USPALLATA,16.5,MENDOZA,-69.33333333333333,-32.6,1891
VENADO TUERTO AERO,21.7,SANTA FE,-61.96666666666667,-33.666666666666664,112
VICTORICA,21.6,LA PAMPA,-65.43333333333334,-36.21666666666667,312
VIEDMA AERO,19.9,RIO NEGRO,-63.016666666666666,-40.85,7
VILLA DE MARIA DEL RIO SECO,24,CORDOBA,-63.68333333333333,-29.9,341
VILLA DOLORES AERO,20.9,CORDOBA,-65.13333333333334,-31.95,566
VILLA GESELL AERO,17.5,BUENOS AIRES,-57.016666666666666,-37.233333333333334,9
VILLA REYNOLDS AERO,23.5,SAN LUIS,-65.38333333333334,-33.733333333333334,486
